rating_id,difference1,difference2,difference3,difference4,difference5,difference6,difference7,difference8,difference9,difference10,difference11,difference12,difference13,difference14,difference15,difference16,difference17,difference18,difference19,difference20,difference21,difference22,difference23,difference24,rating,z_score,category,binary_category,starting_pitch
recording0.mp3,95.61849999999993,31.37749999999994,-1.1287499999999682,-21.60000000000005,-90.584,54.50474999999989,87.19650000000007,15.495749999999987,51.20449999999994,127.98549999999994,40.986999999999966,73.19449999999995,252.25749999999994,153.9982500000001,166.60149999999987,22.580999999999904,93.97524999999996,290.72199999999987,445.90099999999995,516.94475,519.05375,400.97399999999993,424.51250000000005,252.39699999999982,9.5,1.5627670151211934,good,good,271.24125000000004
recording1.mp3,146.24299999999994,103.50625000000002,34.573999999999984,-82.30224999999999,87.39500000000004,146.04474999999996,145.23850000000004,138.22425000000004,120.32599999999996,-42.582750000000004,240.36850000000015,237.82,151.8997500000001,206.43624999999992,-41.09074999999993,146.4290000000001,146.36650000000003,97.26950000000005,59.08224999999993,178.11525,128.23075000000006,136.1327500000001,146.72500000000002,94.25025,9.25,1.1828733721031206,good,good,203.82049999999998
recording2.mp3,-43.19825,-14.128999999999934,52.79575000000008,140.90574999999993,21.89575000000005,10.078500000000048,147.29049999999998,71.33149999999998,106.64775,99.50875000000005,186.58749999999995,120.73425,60.41850000000008,93.94575000000012,69.15250000000012,109.71125000000004,105.36024999999987,50.312250000000034,37.09875000000014,287.76250000000016,406.56025,110.6695,72.66199999999989,115.94850000000005,4.0,-1.1292158505012897,bad,bad,226.88224999999997
recording3.mp3,-23.323749999999905,32.66950000000014,35.027000000000044,-61.349749999999915,-52.40499999999997,-113.48974999999996,77.262,57.409000000000106,-14.753249999999866,52.181250000000034,92.28675000000004,59.49750000000017,-139.97849999999994,-109.344,-46.867999999999995,-75.13324999999992,185.17175000000003,175.9862500000001,156.83100000000007,108.33300000000003,90.332,75.13299999999998,79.45999999999998,-73.65024999999997,9.0,1.4507487813355198,good,good,332.76899999999995
recording4.mp3,13.62575000000001,7.954750000000246,63.05525000000023,59.72325000000018,50.11825000000002,5.032250000000147,16.30600000000021,82.38000000000028,86.2667500000004,65.17775000000006,16.545000000000158,127.70825000000019,71.4715000000001,60.539500000000174,46.7427500000002,23.775000000000205,73.13500000000022,130.8314999999999,77.87300000000016,71.12150000000014,96.20425000000017,78.88375000000008,63.4772500000002,59.74500000000023,6.75,0.7958093556154481,good,good,194.36174999999986
recording5.mp3,13.057500000000061,89.9275000000003,147.65850000000012,115.79449999999997,32.40975000000003,-25.638249999999914,78.71675000000005,66.74475000000001,137.82175000000012,-54.14749999999992,-47.64175,12.145999999999958,71.05900000000008,86.0822500000001,88.90949999999998,13.576500000000124,-87.98674999999992,-34.74475000000001,-60.73899999999986,17.516750000000002,-108.28374999999988,13.981750000000147,-10.525750000000016,-133.92024999999995,3.5,-0.6987149147276965,bad,bad,366.04374999999993
recording6.mp3,27.070250000000073,-8.625499999999846,5.0900000000001455,42.41974999999999,28.122000000000043,-60.11224999999993,-24.805499999999938,-18.650999999999925,-35.56699999999992,-30.17249999999987,27.926000000000016,38.54625000000013,-24.982999999999862,-70.32924999999994,-33.37824999999995,46.567000000000036,-3.371249999999918,23.711499999999972,-16.764999999999958,-81.25199999999995,-29.470499999999987,15.146500000000032,-43.808250000000015,-35.11199999999991,3.2857142857142856,-1.0629221644733562,bad,bad,249.66424999999995
recording7.mp3,11.351000000000028,6.352000000000004,63.10174999999998,54.9855,11.15450000000007,-3.4457499999999754,41.20174999999995,100.28475000000014,79.49500000000012,52.326250000000016,81.31450000000012,147.1914999999999,133.98350000000005,79.8517500000001,68.00624999999991,56.29450000000003,29.18300000000005,113.16574999999995,148.64474999999993,103.50349999999997,92.71625000000012,95.1137500000001,67.33099999999996,56.319249999999954,6.75,0.5826394719641854,good,good,225.87624999999997
recording8.mp3,2.4044999999999277,-1.420750000000055,75.32575000000003,29.668499999999995,6.952249999999935,38.317000000000064,9.523499999999956,98.18425000000002,-1.15625,239.01875,255.13275000000016,88.92400000000009,41.905250000000024,42.700999999999965,189.48399999999987,233.23975000000013,174.06299999999987,106.44649999999996,150.122,147.34474999999998,103.18225000000001,103.1807500000001,103.47300000000001,103.36450000000002,5.75,-0.2681218449914572,okay,bad,290.931
recording9.mp3,180.56499999999997,0.02849999999992292,-64.83225000000002,160.6827499999999,222.30199999999994,158.58174999999997,125.08099999999988,45.798499999999905,149.40574999999987,173.34749999999994,87.94799999999984,17.25724999999997,143.43450000000004,269.09775,131.08725,146.8389999999999,219.44000000000003,-7.7470000000000425,272.5240000000001,212.3004999999998,88.86249999999987,136.2882499999998,98.45599999999988,-7.70400000000015,4.0,-0.7707230685441557,bad,bad,233.00750000000008
recording10.mp3,96.25074999999998,140.83774999999991,-8.675500000000056,-60.0522499999999,-20.244999999999976,-63.55150000000006,-66.94400000000007,19.560249999999996,28.75374999999977,-53.49300000000014,-69.35400000000001,-52.200750000000056,-80.21675000000003,-54.398000000000025,9.017250000000075,47.38175000000001,122.95750000000004,-45.29675000000009,-100.95225000000002,6.710249999999974,-93.86050000000002,-84.85150000000002,-88.22175000000003,-98.90300000000003,4.25,-0.9654642937168632,bad,bad,201.47025000000002
recording11.mp3,35.79175000000001,13.785249999999962,10.937250000000034,-15.194500000000033,129.72849999999997,143.77450000000002,16.492249999999984,-13.51524999999998,57.24525000000003,18.65325000000007,43.085000000000036,22.440750000000037,179.0160000000001,118.38799999999995,85.00975000000008,209.67249999999999,220.63849999999988,126.9005,9.58450000000002,125.3817500000001,134.90875000000008,27.499500000000097,7.673499999999962,25.32075000000006,7.5,0.7079290919959903,good,good,207.95825
recording12.mp3,-33.53124999999994,48.456500000000005,-17.969499999999925,-91.91899999999998,125.83375000000001,48.56975000000011,47.766000000000076,-40.04325,-119.75524999999999,142.94675000000007,63.34950000000009,223.13825000000008,262.7305,-9.676750000000084,41.80975000000012,-39.281499999999994,25.042500000000132,138.81350000000003,47.45025000000004,-120.34800000000001,-146.32850000000002,-146.535,-209.95324999999997,-199.8745,6.75,0.8110680654102282,good,good,333.75275
recording13.mp3,12.432500000000061,12.433750000000032,48.49500000000003,59.77650000000011,55.38174999999998,76.20250000000004,3.1090000000000373,62.50700000000006,78.42649999999998,98.10049999999998,87.97100000000003,64.363,69.70075000000003,0.7917500000000359,125.06950000000006,111.30700000000004,41.31975000000003,19.117999999999995,22.025000000000063,93.61925,41.090250000000054,61.73375000000004,58.150000000000034,35.43725000000009,4.0,-0.536263302658864,okay,bad,131.73924999999997
recording14.mp3,288.865,291.08625000000006,327.46625000000006,223.24499999999992,166.75625,179.68575,51.63174999999998,300.9330000000001,246.91499999999988,177.489,178.30499999999992,126.7180000000001,179.88400000000004,234.79575000000003,307.37175,301.655,361.05824999999993,264.09024999999997,202.2169999999999,248.8475,314.2562499999999,141.40275,262.2359999999999,73.637,3.75,-0.4413038845676471,okay,bad,142.18050000000002
recording15.mp3,34.77399999999997,24.64799999999991,72.74699999999999,72.28149999999997,63.52874999999986,13.574250000000035,23.14724999999993,28.64124999999993,82.36949999999999,116.24849999999995,82.74999999999997,80.55049999999997,55.43475000000004,143.38949999999997,141.77825000000004,73.91475,66.69949999999997,77.58225000000002,140.2462499999999,114.08424999999991,61.61599999999996,86.79999999999993,83.67899999999995,58.48124999999996,5.125,-0.05059468844180545,okay,bad,212.87900000000005
recording16.mp3,-9.53875000000005,5.445749999999862,-44.856500000000096,-150.18900000000002,-198.55025000000003,-189.22925000000012,-163.1700000000001,-63.932000000000016,-52.02775000000014,-148.91300000000012,-142.89700000000013,-130.09075000000004,-137.23000000000008,-90.82300000000009,-100.61475000000002,-102.7720000000001,-71.00975000000011,-107.46125000000006,-15.24799999999999,-25.53675000000004,36.744249999999965,-121.04525000000007,-152.46825000000007,-200.16700000000003,4.75,-0.6533562824915689,bad,bad,382.1627500000001
recording17.mp3,88.43325000000027,-142.50850000000014,-57.58474999999987,-37.74674999999962,-50.781499999999596,-57.71849999999972,-126.93450000000001,-84.1085000000001,39.94925000000012,184.34374999999955,-45.752000000000066,-13.178500000000213,-42.617499999999836,-60.76749999999993,-21.543000000000006,19.29050000000001,-44.329999999999586,-18.679499999999905,22.95875000000001,-62.47849999999971,16.144500000000278,-84.21400000000006,-92.67975000000018,-176.30199999999996,3.6,-0.9490996007020008,bad,bad,431.82849999999996
recording18.mp3,8.529499999999985,-23.895750000000135,14.126999999999953,41.93424999999996,25.15474999999998,31.315499999999986,2.4217499999999177,-9.321250000000077,-14.422250000000076,31.76074999999986,76.24499999999983,33.984749999999906,44.10074999999995,-27.516500000000036,90.26899999999995,33.998499999999865,14.683249999999987,-5.72300000000007,89.28074999999995,57.97324999999995,49.70374999999984,49.480500000000006,30.017999999999972,25.753749999999968,4.333333333333333,-0.5067155589213489,okay,bad,278.21375000000006
recording19.mp3,-124.51999999999998,-180.63150000000002,-11.586999999999989,-106.10450000000003,-182.25799999999998,-201.76475000000002,-172.75275000000005,-108.21450000000004,-29.783500000000004,-55.684500000000014,-151.5975,23.485999999999933,-13.148250000000019,-7.1612499999999955,-26.765500000000088,-96.99250000000006,-88.44975000000005,-182.15775,-130.43525000000005,-133.61825000000007,-172.68325000000004,-135.75550000000004,-172.78275,-201.84825000000004,4.0,-0.4015524084810709,okay,bad,326.809
recording20.mp3,-3.468250000000012,-3.818750000000108,60.73699999999991,62.11099999999993,51.99124999999992,12.556999999999903,-7.495249999999999,74.59524999999991,115.76474999999982,88.28074999999995,62.97999999999996,118.48549999999983,82.47399999999993,51.16974999999991,36.17774999999992,35.50224999999986,19.3539999999999,29.784499999999923,108.09575000000024,26.75950000000006,51.744749999999954,58.283500000000174,34.001499999999965,28.02724999999998,5.166666666666667,0.11807560760913008,okay,good,218.05125000000004
recording21.mp3,-3.3645000000000067,0.8272499999999923,15.524750000000012,12.660499999999999,4.327750000000037,8.064499999999967,12.195750000000032,20.726500000000016,18.54099999999997,6.2460000000000235,31.441249999999997,53.76925000000003,20.510250000000042,26.030250000000024,11.553999999999988,-0.2189999999999941,55.66975000000002,32.134000000000015,30.861500000000007,34.89024999999998,11.441500000000019,18.8955,19.67949999999999,15.468500000000034,6.777777777777778,0.5455912620653408,good,good,110.71525
recording22.mp3,22.78975000000014,29.7992499999998,141.7092500000001,122.82349999999974,29.27099999999973,-63.24874999999952,20.273750000000064,18.323750000000246,19.25574999999958,170.06924999999956,201.06175000000007,187.98399999999947,15.165749999999207,15.904249999999138,-3.080249999999751,24.05174999999963,26.89749999999981,2.57149999999956,145.23099999999977,194.68174999999906,195.48024999999961,195.50174999999967,-28.8550000000007,-730.3310000000001,5.25,-0.12765657157068602,okay,bad,1282.4732500000002
recording23.mp3,-523.5659999999998,-470.7317499999998,-412.0597499999998,-618.2249999999997,-767.1269999999998,-414.2857499999998,-450.73374999999965,-617.8767499999998,-394.05125,-559.7504999999999,-659.2344999999998,-268.11699999999973,-558.2519999999997,-405.28074999999956,-405.11549999999977,-332.62649999999985,-442.3702499999997,-622.4664999999999,-278.8984999999997,-363.4522499999998,-316.0899999999998,-599.2232499999998,-500.54674999999986,-555.5094999999997,6.5,0.5627089249028241,good,good,911.7634999999998
recording24.mp3,-4.7974999999999,20.875750000000096,30.822500000000048,22.214250000000163,23.990250000000117,5.484000000000066,-10.124999999999858,-24.869999999999834,38.2457500000001,70.16725000000008,60.265000000000214,30.88025000000016,42.05150000000003,118.09100000000012,91.43275,65.64750000000004,34.264999999999986,30.540750000000003,122.81625000000003,110.2204999999999,31.953750000000014,63.255250000000046,51.700999999999965,33.95500000000004,4.2,-0.30227299123856,okay,bad,229.91924999999992
recording25.mp3,-0.42675000000005525,-16.182500000000033,-37.48800000000003,-34.09800000000004,-11.534750000000031,0.987249999999932,-2.9270000000000493,-21.828750000000042,-49.47750000000005,-24.12175000000005,-38.45875000000004,-4.047750000000093,-32.77975000000009,-43.40799999999999,-7.882000000000062,-10.909750000000031,-20.285250000000048,-29.13349999999997,-50.666000000000054,-34.83550000000005,-17.713500000000067,15.138749999999874,-7.648500000000098,-31.69225,3.571428571428572,-0.9133695173095344,bad,bad,216.20600000000005
recording26.mp3,109.06124999999992,85.15375000000006,63.33825000000019,41.84500000000003,-12.867749999999887,161.83600000000018,126.36550000000005,90.86175000000009,73.33650000000006,56.35649999999998,8.712250000000154,138.73650000000015,117.55975000000012,82.20125000000013,64.79475000000019,50.88275000000016,32.476750000000095,18.521250000000123,34.388750000000016,110.51075000000014,130.09525000000008,30.286000000000058,29.55175000000014,4.742000000000132,3.8,-0.9760523780939652,bad,bad,252.3479999999999
recording27.mp3,76.05500000000012,34.56400000000002,-53.73525000000001,-37.62074999999999,-103.64100000000002,17.7885,145.3712500000001,79.24374999999998,15.935499999999934,-14.247500000000002,-90.48900000000003,68.31799999999993,9.331500000000062,136.07675,-49.82250000000005,3.4992500000000177,-48.070749999999975,163.26500000000004,37.76624999999996,77.41149999999988,42.67774999999989,26.197500000000048,-10.01075000000003,-162.57675000000006,4.8,-0.008157769147890948,okay,good,419.78875
recording28.mp3,106.94649999999999,81.22600000000006,96.88800000000009,151.9382500000001,244.45399999999995,45.181250000000034,89.42425000000006,141.35325,140.96600000000012,187.89274999999998,183.76550000000003,38.886750000000006,167.1685000000001,227.98049999999995,145.68675000000007,141.68900000000008,105.28550000000007,40.924499999999966,195.2500000000001,198.97075,171.2680000000001,161.70600000000007,125.59625000000003,19.789500000000032,7.0,0.9520259818772892,good,good,126.33749999999998
recording29.mp3,-116.18624999999986,-222.34449999999975,-329.78599999999983,-348.07749999999976,-268.9237499999997,-206.14749999999992,-193.5247499999997,-249.67074999999977,-298.8147499999998,-330.95974999999964,-51.1004999999999,-192.09049999999968,2.027000000000271,-301.57524999999976,-205.18949999999973,-124.99674999999957,-284.8334999999998,-138.47924999999975,-114.76099999999985,-176.3117499999998,-177.7747499999998,-296.62474999999984,-329.43124999999975,-331.7134999999997,6.25,0.2308343219237369,okay,good,641.2074999999998
recording30.mp3,8.262500000000102,-6.341499999999911,33.44450000000006,44.70600000000019,44.01125000000002,36.83275000000009,70.95850000000004,-3.3607499999999675,54.98675000000006,60.417249999999996,54.44825,87.43525000000002,162.43400000000017,67.14100000000016,40.96074999999996,120.73600000000008,18.000000000000057,144.32050000000007,147.95024999999995,111.39400000000003,61.34424999999996,92.8317500000002,61.081750000000085,61.77650000000003,7.5,0.8372060667541331,good,good,210.39324999999994
recording31.mp3,158.76100000000002,46.489749999999844,110.45249999999993,64.30174999999991,37.361999999999966,26.96649999999994,182.13125000000002,138.3585,118.15074999999985,115.2732499999999,65.11674999999997,86.96299999999997,227.17825000000016,159.46499999999997,96.82649999999995,63.70724999999999,67.83625,70.74849999999998,168.05275000000012,159.64475,114.34399999999982,115.6674999999999,127.91725000000008,94.34700000000004,8.166666666666666,1.0762380109138359,good,good,263.17625000000004
recording32.mp3,105.28475000000009,72.97325000000006,106.45799999999997,120.20175,103.19150000000013,16.227250000000083,77.27500000000003,99.64125000000001,158.94550000000004,117.40125000000018,78.0597499999999,198.4537499999999,204.40674999999987,135.41325,98.85525000000013,46.527499999999975,184.62725000000006,222.46700000000004,155.14224999999993,142.20925000000005,150.35975000000002,119.53750000000002,118.45050000000015,113.83125000000007,7.166666666666668,0.7789614165002886,good,good,263.57325
recording33.mp3,7.574999999999932,17.658999999999992,43.81949999999995,38.00699999999986,0.32649999999992474,1.1499999999999773,-4.808250000000015,52.79699999999997,62.896000000000015,43.81874999999991,24.189749999999947,115.78524999999996,138.65500000000003,179.09974999999991,84.90349999999995,5.254749999999916,25.472249999999917,125.23124999999993,110.50274999999999,129.98824999999994,70.98549999999994,44.95699999999994,41.269749999999874,40.99549999999999,5.8,0.3316417669375206,okay,good,214.68750000000006
recording34.mp3,121.827,165.54199999999997,148.98174999999998,126.00775000000004,264.86674999999985,203.5702500000001,60.52674999999999,124.47825,113.35425000000004,59.57275000000004,-1.1539999999998827,12.84800000000007,162.83375000000007,147.50125000000008,113.16225000000003,74.87874999999997,13.503000000000014,0.8110000000000923,167.33774999999997,121.6017500000001,64.7235,81.12150000000008,50.02975000000009,42.11224999999996,7.8,0.9301164863271494,good,good,240.78425
recording35.mp3,-157.8594999999998,-112.68824999999981,-137.2244999999998,-57.16949999999986,-116.30749999999983,81.30275000000006,-137.46249999999992,-65.40699999999981,-109.71799999999979,-61.89674999999977,-104.76949999999977,-14.441749999999786,0.9027500000000828,-20.58324999999985,-29.49599999999981,137.98775000000023,98.98775000000012,25.68125000000009,36.60000000000025,30.75125000000014,88.08250000000021,-43.05999999999983,-91.20499999999987,-100.99899999999985,8.25,1.6297367150950233,good,good,448.80274999999983
recording36.mp3,7.745999999999981,-15.804500000000019,-29.547499999999957,29.512500000000102,16.33550000000014,14.037749999999903,1.8460000000001173,25.115500000000054,-22.444749999999942,66.75100000000003,37.073500000000024,29.133500000000026,4.109250000000088,142.54750000000007,92.74625000000003,43.976,-0.021249999999895408,-6.121500000000026,118.85650000000004,107.40400000000005,43.47249999999997,70.24900000000008,36.884750000000054,29.926500000000033,6.857142857142858,0.5564783678105519,good,good,276.07224999999994
recording37.mp3,-45.42350000000022,-86.62849999999997,-310.4325000000002,-308.1415000000001,-347.36550000000005,-231.95775000000003,-86.61924999999997,-86.90825000000012,-252.50525000000016,-378.60175000000015,-402.6112500000001,-410.3765000000001,-35.80325000000005,-126.50225000000006,-269.6802500000001,-192.24200000000002,-73.29274999999996,-193.18775000000005,-49.94175000000007,-216.71325000000007,-214.53550000000013,-171.51275000000004,-210.33325000000013,-173.2645,2.833333333333333,-1.0889931989362316,bad,bad,585.3850000000001
recording38.mp3,-17.283499999999975,-41.79474999999994,22.30150000000009,37.28225000000003,27.299750000000074,22.432000000000073,-11.426500000000004,-13.167749999999955,-34.40024999999997,65.78399999999999,42.77950000000004,35.25375000000014,-23.304499999999962,30.199500000000057,69.74749999999995,28.95300000000003,26.472250000000088,-9.004249999999928,-7.071749999999952,85.44400000000024,48.61975000000007,69.77725000000015,39.44799999999998,40.584,7.4444444444444455,0.7423917236899931,good,good,243.70924999999994
recording39.mp3,13.225000000000108,90.09550000000007,84.3397500000001,69.55900000000003,64.82075000000003,25.190250000000077,26.250500000000017,68.6282500000001,105.26625000000007,82.06550000000004,73.41900000000004,44.38325000000006,145.10075000000006,60.48600000000005,60.450999999999965,11.600999999999885,2.5877500000001135,86.26775000000009,112.17400000000004,60.57025000000016,46.87925000000007,47.839000000000055,39.50925000000004,30.03625000000011,5.375,-0.2303914042001926,okay,bad,211.42199999999997
recording40.mp3,209.3019999999999,90.68849999999992,55.45425,37.532499999999914,37.936749999999904,34.06450000000012,19.50174999999996,112.64275000000015,84.08924999999999,52.18399999999991,60.79925000000003,-23.142500000000013,183.04099999999988,146.76024999999998,91.46325000000002,51.81249999999994,18.28774999999996,26.797500000000014,137.9085,141.41099999999994,76.00899999999996,97.36374999999987,81.02400000000011,57.48950000000002,4.166666666666667,-0.40718314858747945,okay,bad,240.507
recording41.mp3,28.167000000000257,-96.02099999999979,-201.67549999999966,84.51100000000008,-212.50299999999993,24.18825000000004,2.4020000000001573,-141.94349999999991,-190.63199999999983,-187.47799999999984,-81.67724999999979,-80.04524999999967,-147.8662499999998,-211.75224999999978,-84.1607499999999,73.72149999999999,-15.485249999999724,-30.95624999999984,-113.44024999999982,-176.9144999999998,-139.3679999999997,-144.17874999999975,-150.2687499999999,-191.19024999999988,5.5,0.2003130595697376,okay,good,582.5242499999998
recording42.mp3,-15.740749999999935,-19.807249999999954,-17.194250000000068,-47.53274999999991,57.50675000000001,25.053250000000105,121.34650000000022,212.10725000000008,124.83675000000011,89.33375000000007,28.785000000000025,4.313999999999908,-16.262499999999875,205.9695000000001,152.69549999999987,155.62900000000008,99.38999999999987,68.64650000000012,23.745750000000044,56.54974999999996,83.50649999999996,28.486999999999966,29.097500000000025,26.38175000000018,5.888888888888888,0.08075371219245872,okay,good,370.13975
recording43.mp3,14.152000000000044,13.28699999999992,24.773000000000025,23.286,224.39924999999994,51.30799999999988,-120.54925000000006,-129.331,-117.50724999999997,-50.63575000000003,-56.761750000000006,-70.83800000000005,-32.86849999999998,-6.3172499999999445,-127.53200000000007,-3.555000000000007,59.29524999999984,133.88850000000002,-71.56124999999997,-13.88799999999992,-94.79374999999999,-124.656,-139.742,-104.68100000000004,4.4,-0.4112697464952332,okay,bad,319.22775
