,id,average0,average1,average2,average3,average4,average5,average6,average7,average8,average9,average10,average11,average12,average13,average14,average15,average16,average17,average18,average19,average20,average21,average22,average23,average24,rating,z_score,category,binary_category
0,recording0.mp3,4.517,201.58325,328.46100000000007,290.0105,256.30775,198.84724999999995,132.91649999999998,331.77824999999996,306.8637500000001,306.6124999999999,400.6162499999999,134.99175,376.15024999999997,524.24875,411.15275,366.09225000000004,138.65249999999997,332.12949999999995,699.61275,788.6062499999999,789.76575,695.6712500000001,670.90225,38.64775,0.0,9.5,1.510151246500831,good,good
1,recording1.mp3,10.9785,164.35574999999997,331.92449999999997,299.9485,184.87000000000006,74.60825,300.43899999999996,342.71000000000004,329.65749999999997,333.64349999999996,154.771,227.66749999999996,434.21275,441.54050000000007,369.5632499999999,279.43775000000005,132.29725,368.37675,319.58799999999997,268.7575,317.2605,331.59425,344.7075000000001,350.21,273.6185,9.25,1.1828733721031206,good,good
2,recording2.mp3,189.94699999999995,64.331,118.86749999999999,211.52300000000005,268.845,368.01649999999995,248.77800000000002,266.02175,373.45224999999994,275.78649999999993,386.0219999999999,317.6205000000001,406.2540000000001,343.93924999999984,266.0995,471.44275,283.97575,440.6482500000002,258.0375,217.16600000000003,431.846,690.1937499999998,340.30125,300.2507499999999,496.5034999999999,4.0,-1.1292158505012897,bad,bad
3,recording3.mp3,51.601,391.11375,304.03400000000005,412.57700000000006,292.18600000000004,280.071,253.12724999999995,329.7195,412.47425000000004,327.3165,363.31399999999996,462.31399999999996,434.84400000000016,192.57049999999998,219.61974999999998,275.12775,293.31975,581.94525,526.9459999999999,490.39850000000007,465.59624999999994,424.4235,412.34649999999993,407.0879999999999,253.53775000000002,9.0,1.4507487813355198,good,good
4,recording4.mp3,581.8362499999996,207.57274999999987,200.78250000000008,257.4117500000001,254.2992500000001,244.71549999999988,235.47950000000006,210.14875000000006,276.74175000000014,280.62850000000026,259.30499999999995,233.28574999999995,341.6655000000001,286.9117500000002,260.68949999999984,242.4800000000001,223.95375000000013,244.709,325.7862499999998,287.1999999999998,260.60225,291.0225,275.7129999999999,257.83900000000006,254.1067500000001,6.75,0.7958093556154481,good,good
5,recording5.mp3,179.68300000000005,361.71825,497.81050000000016,494.10425000000004,613.25,827.6677499999996,371.1947500000001,342.80550000000005,448.3125000000001,507.7812499999999,1173.5684999999999,441.57275,394.21374999999995,348.9265000000001,402.39425,520.362,397.17375000000004,304.5825,309.58924999999994,285.32725000000005,402.8959999999999,259.7015,1137.09375,787.9385,180.89800000000002,3.5,-0.6987149147276965,bad,bad
6,recording6.mp3,6.86075,281.72825,244.18425000000008,218.13875000000007,1046.3442499999999,291.4017499999999,277.30550000000005,261.00424999999996,389.86125000000004,248.37050000000005,203.86750000000006,823.6387500000001,288.93125000000003,223.02775000000003,511.74500000000006,313.471,267.123,270.34225,250.62599999999998,753.3862499999999,259.0257500000001,273.69075,798.2459999999999,486.3319999999999,300.82525000000004,3.1666666666666665,-1.0781597017245812,bad,bad
7,recording7.mp3,160.02,186.28974999999997,193.52125000000004,258.97874999999993,280.50275,104.54925,97.27000000000001,163.48025,170.19324999999998,396.92600000000004,299.71675000000005,123.84,129.39575000000002,336.86600000000004,308.04375,293.19025,285.49625,261.686,134.47325,62.589999999999996,350.59074999999996,586.9615,325.4525,297.56175,223.981,6.75,0.5826394719641854,good,good
8,recording8.mp3,290.931,293.3354999999999,289.5102499999999,366.25675,320.5995,297.8832499999999,329.24800000000005,300.45449999999994,389.11525,289.77475,529.94975,546.0637500000001,379.8550000000001,332.83625,333.63199999999995,480.41499999999985,524.1707500000001,464.99399999999986,397.37749999999994,441.053,438.27574999999996,394.11325,394.1117500000001,394.404,394.2955,6.2,-0.05719457093742891,okay,good
9,recording9.mp3,234.9025,1083.8034999999998,286.41525,1046.9,1261.4227499999997,655.3054999999999,1194.268,377.82625000000013,811.5485,993.3887499999998,984.9829999999996,1172.4372500000004,517.5889999999999,790.3050000000002,1080.525,1323.0800000000002,580.0620000000001,476.01899999999995,812.2467500000001,1255.9909999999995,440.162,1030.2177499999998,1163.8455000000001,355.25975,1505.7935000000002,4.0,-0.7707230685441557,bad,bad
10,recording10.mp3,305.08325,214.15574999999998,4768.72675,778.81925,143.04049999999995,184.95975,138.94125000000003,2373.0147500000003,13437.115250000006,730.0552500000001,150.60075,134.055,149.11524999999997,2465.4107500000005,13532.444999999998,2445.0337499999996,330.74774999999994,2540.4577500000005,241.80775,2536.6477499999996,322.31850000000003,4630.1320000000005,5122.3935,111.71774999999998,6682.18025,4.25,-0.9654642937168632,bad,bad
11,recording11.mp3,67383.41725000001,41201.510749999994,12294.796750000001,24355.289999999997,13409.190249999996,279.78225,45742.4645,14818.93375,26611.866500000004,22702.666500000003,684.24625,5049.977250000001,19514.226500000004,12406.663250000001,9920.976250000002,5134.041750000002,5208.144249999999,383.81675,36139.75475,14887.564750000001,14708.507249999995,10696.56625,213.99349999999998,31410.567749999995,67239.10725,7.5,0.7079290919959903,good,good
12,recording12.mp3,351.47125,300.22150000000005,382.20925,587.7465,241.606,487.62774999999993,365.72425000000004,939.292,891.2269999999996,219.98024999999998,476.19450000000006,406.9880000000001,550.0580000000001,612.1235,263.3137499999999,718.4722499999997,425.566,340.69775,820.8457500000002,1094.1695,221.91649999999998,188.06674999999998,187.673,127.39775000000002,132.60524999999998,6.75,0.8110680654102282,good,good
13,recording13.mp3,8867.831,6757.2744999999995,4591.2695,2394.861999999999,2986.2224999999994,205.34274999999994,2283.48325,4544.282999999999,2422.8490000000006,632.34325,614.53825,198.96724999999998,716.4605,6741.750999999998,2771.46625,2545.9012500000003,230.78875,133.58975,4701.82775,452.3785,2864.7102500000005,123.75825000000005,2568.25775,4901.77825,16.3495,3.7142857142857144,-0.5085442397043843,okay,bad
14,recording14.mp3,200.755,447.6585000000002,493.37825000000004,466.36224999999985,2433.2660000000005,309.30150000000003,291.59700000000004,227.86500000000007,472.70475000000005,774.16625,1812.3342500000006,387.3265,389.43275000000006,328.8542500000001,421.83950000000004,1829.592,443.75675,502.55075000000005,404.15649999999994,490.05774999999994,2087.421,658.28475,1859.6727500000002,379.94874999999996,245.79325000000009,3.75,-0.441303884567647,okay,bad
15,recording15.mp3,1588.045,953.7427500000001,3262.8135000000007,1172.7600000000002,1988.9894999999997,282.33750000000003,343.59250000000003,1490.4425,243.02875000000003,1654.2775000000001,893.5692499999998,312.05550000000005,949.9552499999998,821.2235000000001,1306.2095,699.9157499999998,357.79724999999996,279.6575,2218.580000000001,2842.0342499999997,3378.3969999999995,3952.632499999999,1497.4480000000003,290.54325000000006,19415.298749999998,5.125,-0.05059468844180545,okay,good
16,recording16.mp3,255.58624999999992,398.83075,336.3542500000001,859.7009999999998,221.86300000000006,180.79700000000003,89.386,116.651,228.79725,246.33599999999996,617.6307499999999,207.88774999999995,133.61475000000002,36.905,162.27900000000002,163.70175,255.4215,225.36975,1439.37775,177.53750000000008,262.10524999999996,386.493,246.8575,697.6042499999999,161.71175000000002,4.75,-0.6533562824915689,bad,bad
17,recording17.mp3,704.75175,573.1842500000005,320.39199999999994,618.6127500000001,384.0200000000003,379.8082500000004,374.11000000000024,421.99574999999993,347.71999999999986,604.6649999999996,550.2562499999999,374.8219999999998,598.8589999999998,916.3229999999992,371.1715,473.85675000000003,749.2482500000008,2296.2490000000007,805.3082500000003,586.1169999999998,432.9290000000001,521.465,347.6144999999999,339.1487499999998,255.5265,3.6,-0.9490996007020007,bad,bad
18,recording18.mp3,707.27825,347.7039999999999,279.71825,1322.0645,1303.5309999999993,306.01675,419.602,450.73525,372.2135,255.18524999999994,2231.3435,328.98425,840.5055,342.62375,494.7054999999999,663.8805,354.13475,334.00700000000006,273.11725,593.48825,555.7005000000001,377.635,2333.2172500000006,317.42674999999997,312.75775,4.333333333333333,-0.5067155589213489,okay,bad
19,recording19.mp3,440.9105000000001,246.79325,492.48474999999996,671.9922500000002,260.28574999999995,146.90825000000004,124.08224999999997,115.99824999999998,584.8785000000003,808.8612499999998,217.767,199.47075,301.04175,375.35324999999995,516.3690000000001,549.1719999999999,322.81350000000003,1867.9692499999996,187.767,45.88525,176.51749999999998,311.91274999999996,234.48599999999996,639.6022499999997,207.44125000000003,4.0,-0.4015524084810709,okay,bad
20,recording20.mp3,655.0534999999999,194.42124999999993,205.4384999999999,329.84300000000013,282.87300000000005,205.85399999999998,247.20499999999993,578.7392499999999,311.2427500000001,335.5364999999999,307.18125,250.1984999999999,256.12974999999994,329.16700000000003,293.1924999999999,263.0355000000003,253.17400000000006,240.21450000000004,183.66875,287.26424999999983,280.24475,265.64975,275.08800000000014,256.0360000000001,246.652,5.166666666666667,0.11807560760913009,okay,good
21,recording21.mp3,109.02225000000001,397.2032500000001,115.877,124.89650000000003,121.85975000000003,110.16324999999999,256.40749999999997,174.25475,131.45799999999994,121.421,149.74525000000003,1440.17025,602.0495000000001,128.21450000000002,152.75175,110.88025000000005,138.11474999999996,190.49174999999997,174.524,439.9245000000001,155.2175,121.59025,129.5235,130.28125,126.00350000000003,6.875,0.5856431713844783,good,good
22,recording22.mp3,1301.7117499999995,1345.7105000000004,1427.365,1323.10075,1421.39825,1665.5674999999999,1634.6784999999998,1466.4997500000002,1301.359,1455.1292500000004,1416.6235,1309.9122499999999,1872.095999999999,1903.5947500000002,1674.6770000000004,1307.828,1858.3077499999995,1712.1789999999996,1575.9085,1477.5142500000002,1612.39325,2333.5525,1911.449,1924.76675,2554.593250000001,5.25,-0.12765657157068602,okay,bad
23,recording23.mp3,982.5662499999999,748.7187499999999,365.95449999999994,977.6662500000002,394.72225000000014,145.22825,413.8555,540.998,298.78975,511.66674999999987,1004.85,313.24725,576.7237500000001,368.95050000000015,505.93375000000015,529.37975,2680.633,484.85350000000005,261.42100000000016,689.7675000000002,582.988,537.3655,515.113,395.59125,368.24500000000006,6.714285714285714,0.7276215312962748,good,good
24,recording24.mp3,343.58299999999997,432.186,853.9,261.9797499999999,252.2177500000001,253.33775,2722.6600000000003,2614.0775,193.988,1007.1672500000004,300.85925000000003,289.46825,374.7477500000001,2728.4525000000003,357.307,726.8235,297.7325000000002,282.36024999999995,260.45875000000007,12424.198749999998,365.4225,278.94075,3282.4987499999997,291.68549999999993,265.20025,4.2,-0.30227299123856,okay,bad
25,recording25.mp3,590.6612500000002,614.0500000000001,208.05550000000002,355.9435,173.6045,171.50324999999998,238.17649999999998,252.62850000000003,191.82374999999996,491.71325000000013,172.59650000000005,148.868,793.1037500000002,180.32049999999998,1567.2545000000005,163.198,266.41925000000003,211.08249999999998,167.89974999999998,130.73774999999998,582.0395,297.96650000000005,230.75775,212.39249999999993,191.7855,3.5714285714285716,-0.9133695173095344,bad,bad
26,recording26.mp3,942.5064999999998,364.5322499999999,522.40575,319.6,311.43399999999997,613.7405000000001,375.9095000000001,735.36075,338.2445,309.78825000000006,751.7755000000002,327.38575000000003,1466.91275,865.948,322.79875000000004,312.9485000000001,319.6840000000001,276.37199999999996,266.6505,932.2784999999998,365.16150000000005,786.7092500000003,426.3612499999998,285.62750000000005,661.80225,3.8,-0.9760523780939652,bad,bad
27,recording27.mp3,483.58725000000004,490.3507500000002,420.40825000000007,880.7000000000002,382.168,280.49475,483.4952500000001,553.0842500000001,735.0849999999998,1047.8839999999996,406.675,335.59450000000004,1020.6062499999998,382.22974999999997,473.10575,626.3155000000002,428.51725000000005,452.28075000000007,893.17325,726.3617500000001,516.14225,740.7919999999998,1298.4704999999997,410.81624999999997,274.4027499999999,4.8,-0.008157769147890948,okay,good
28,recording28.mp3,818.8752499999999,522.4425000000001,267.938,607.2270000000001,278.2502500000001,371.84149999999994,210.33800000000005,547.3467499999998,397.8492500000001,658.57375,313.38475,295.86150000000004,499.55925000000013,450.0200000000001,617.3562500000002,1079.16075,267.10499999999996,246.04100000000003,208.69400000000002,336.74550000000005,533.4475000000001,467.6735,299.82975,276.476,159.50050000000002,7.0,0.952025981877289,good,good
29,recording29.mp3,2829.11375,1331.6617500000004,922.2262500000003,308.20799999999997,291.89074999999997,325.13,544.2022499999999,1380.4644999999998,1162.6127499999996,336.7487499999999,308.2165000000001,754.1659999999999,434.18225,2204.0552500000003,527.109,415.9839999999999,516.9097500000001,337.31000000000006,569.278,505.40650000000005,478.0232499999999,2066.7087500000002,344.5827499999999,311.77625,309.494,6.25,0.23083432192373687,okay,good
30,recording30.mp3,204.70399999999995,220.32025000000004,204.57074999999998,350.168,255.8680000000001,254.40449999999996,271.27575,198.07975,206.58675,272.95399999999995,270.0182500000001,266.83425,311.349,1177.6574999999998,283.85350000000005,253.61599999999999,274.3684999999999,228.39325,331.35499999999996,332.3292499999999,312.537,263.00024999999994,302.88700000000006,273.817,272.886,7.5,0.8372060667541331,good,good
31,recording31.mp3,327.18424999999996,538.6730000000002,1082.5712499999995,2023.9875000000004,351.10450000000003,876.7639999999999,763.8192500000001,492.5204999999998,672.72575,1873.9644999999994,560.7304999999999,685.4497500000001,788.4377499999998,438.96275,677.113,1509.8695,370.00749999999994,775.3209999999998,725.5385,522.808,425.462,794.01875,2614.632,520.8500000000001,426.15175,8.166666666666666,1.076238010913836,good,good
32,recording32.mp3,609.4985000000001,475.2369999999999,1503.1692499999997,380.717,385.90075,1511.6659999999997,517.3215,705.891,1342.841,408.8227500000001,379.11475,1039.0149999999996,638.2059999999999,1232.4155000000005,1116.3855000000003,599.914,314.26474999999994,746.02775,509.73849999999993,753.27725,384.93625,756.7124999999999,398.5395,381.74675,400.49075000000005,7.166666666666667,0.7789614165002886,good,good
33,recording33.mp3,189.09500000000003,220.56250000000006,226.988,255.6692500000001,255.13174999999993,201.24200000000002,217.02474999999998,190.51700000000005,287.6705,268.44074999999987,260.54275000000007,192.55024999999995,369.11625000000004,507.6297499999999,465.2032499999999,363.36800000000005,228.42000000000002,215.47175,357.12799999999993,329.08000000000004,276.71350000000007,285.673,259.6445,255.95724999999993,255.68300000000005,5.8,0.3316417669375206,okay,good
34,recording34.mp3,179.0315,342.2557499999999,417.8932499999999,367.62675,398.3285,505.22950000000003,337.0755,276.833,936.4105000000002,315.88374999999996,290.77075,143.73899999999995,349.005,556.6062499999999,446.6725000000001,1352.94325,256.59275,247.54850000000002,392.6249999999999,450.53049999999996,359.23400000000004,303.14399999999995,324.8367500000001,289.91325,287.71975,7.666666666666667,1.0549211935821872,good,good
35,recording35.mp3,452.8512499999999,292.85675000000003,405.2732500000001,1253.04275,362.54274999999996,331.84325,1344.5005000000006,392.7307499999999,299.05724999999995,1255.262,381.47225000000003,379.31850000000003,477.03600000000006,636.7782499999998,433.0582499999999,895.4029999999997,633.3625,1233.8820000000003,1189.41275,1190.7810000000004,434.38274999999993,907.9630000000001,947.7760000000001,362.12649999999996,338.23924999999997,8.25,1.629736715095023,good,good
36,recording36.mp3,347.6645,592.5655,228.77200000000002,468.058,296.9997499999999,291.1817500000001,497.50750000000005,667.102,308.13025000000005,343.869,315.88325,360.675,340.6857499999999,1031.4355,473.17375000000004,1506.8115,1216.8120000000001,256.92449999999997,585.7545000000002,394.33375000000007,373.65425,1060.2395000000001,346.32125,312.957,305.99875,6.857142857142857,0.5564783678105519,good,good
37,recording37.mp3,580.8580000000002,525.0599999999998,458.30975000000007,946.0645000000004,394.89400000000006,115.55975000000001,522.7059999999999,584.5589999999999,358.92024999999995,835.0737499999999,189.329,144.80800000000002,329.34675,522.118,331.31200000000007,442.4442499999999,454.17024999999995,487.3262499999998,548.6467500000001,371.64525000000003,368.51025,384.91549999999995,1020.4204999999998,422.7490000000001,376.2355,3.0,-0.7991378081073695,bad,bad
38,recording38.mp3,361.54024999999996,595.2439999999999,355.55549999999994,1230.9482500000001,276.39949999999993,494.053,443.52825,326.44375,690.2260000000002,1343.45125,286.93375000000003,367.62475,338.8447499999999,407.7155,903.8792499999997,441.64524999999986,287.84324999999995,259.72799999999995,228.42199999999997,490.39925000000005,483.94024999999993,739.3415000000001,1331.8075000000001,303.62475000000006,284.14725,7.428571428571429,0.822832756472119,good,good
39,recording39.mp3,5097.129750000002,14111.824000000002,12086.6485,12422.674500000005,1069.7744999999998,568.72425,4036.5190000000002,9576.067000000001,9365.342500000002,11507.31225,1890.261,296.63525000000004,4117.509749999999,8126.03925,7975.2735,943.0419999999998,1498.33825,2169.4477499999994,219.22974999999997,3097.76675,364.67374999999987,2345.692,9928.036749999997,260.467,1950.6119999999987,5.375,-0.2303914042001926,okay,bad
40,recording40.mp3,533.9777500000002,383.50275,2381.8077499999995,769.0695000000001,285.9387500000001,345.67125,263.5165,254.95575,662.6737499999999,783.0624999999997,302.12175,592.0762500000001,360.28525,315.96125,300.91549999999995,389.05550000000005,237.54700000000003,269.25849999999997,244.579,521.0864999999999,374.75149999999996,249.32249999999993,430.453,327.0640000000001,297.08125,4.166666666666667,-0.40718314858747945,okay,bad
41,recording41.mp3,583.5137499999998,609.7145,468.99350000000004,379.16275000000013,667.3629999999999,363.8639999999999,642.66825,564.121,434.62725,392.63,394.91399999999993,516.84925,495.94875000000036,424.2875,369.06875,528.2675,656.0727499999999,564.5200000000001,615.6007500000001,469.084,405.60975,443.1562500000001,438.3455000000001,432.2554999999999,391.33399999999995,5.5,0.2003130595697376,okay,good
42,recording42.mp3,370.13975,354.39900000000006,350.33250000000004,352.9454999999999,322.6070000000001,427.6465,395.1930000000001,491.4862500000002,582.2470000000001,494.9765000000001,459.47350000000006,398.92475,374.4537499999999,353.8772500000001,576.1092500000001,600.4329999999999,558.72425,472.14124999999996,446.1097500000001,394.25699999999995,422.16124999999994,452.149,396.2802499999999,399.23725,396.5215000000002,5.888888888888889,0.08075371219245873,okay,good
43,recording43.mp3,380.74699999999996,383.104,402.51949999999994,342.57399999999996,446.79574999999994,688.5445000000001,405.3954999999999,307.8314999999999,188.09025,283.9755,376.68225,247.77924999999996,297.242,325.20775,352.92875000000004,194.61425,324.0592500000001,563.3580000000001,471.1542500000002,246.05475,358.7435000000001,286.6912500000001,188.8765,178.68075000000002,333.4045,4.222222222222222,-0.44426707857684733,okay,bad
