,id,average0,average1,average2,average3,average4,average5,average6,average7,average8,average9,average10,average11,average12,average13,average14,average15,average16,average17,average18,average19,average20,average21,average22,average23,average24,rating,z_score,category,binary_category
44,recording44.mp3,1117.9695000000002,1602.2262499999997,1868.7532500000002,1043.15,947.6999999999998,1887.5510000000002,1391.0447499999998,1076.4479999999999,1926.6872499999997,1737.9157500000001,853.7657499999999,1002.604,1287.3670000000006,1149.3317499999998,2048.348500000001,591.79325,469.4525,244.62399999999994,86.70275000000001,98.93574999999998,622.1384999999999,1257.66175,1652.3229999999999,1028.6330000000003,814.6897500000002,4.25,-0.5469681434535538,okay,bad
45,recording45.mp3,406.9327500000001,235.475,145.60224999999997,637.9820000000002,272.9915,238.79300000000003,101.9715,295.23,235.70699999999994,1138.6922499999998,353.02075,278.2752500000001,86.13975,329.553,477.04824999999994,629.8465,515.1327500000003,283.06975000000006,586.2312500000004,247.4595,424.526,236.88674999999998,915.653,257.16800000000006,368.0655,6.0,0.19038210054436402,okay,good
46,recording46.mp3,532.268,194.31000000000003,217.76900000000006,219.66475,171.14999999999995,167.7955,160.04625,206.22150000000002,327.418,249.3315,252.70425,218.85174999999998,341.8162500000001,242.31950000000012,193.42475000000007,232.234,286.24075,242.09550000000004,277.87649999999996,215.54050000000007,211.79100000000003,287.4952499999999,248.60724999999996,230.01350000000002,232.63624999999996,6.0,0.04312303966839997,okay,good
47,recording47.mp3,327.30474999999996,361.29850000000005,237.93625000000003,1040.60875,316.565,231.60475000000005,323.35575,351.5159999999999,172.09849999999997,606.9024999999998,328.45725000000004,96.04124999999999,116.28325,265.91024999999996,478.9754999999999,728.5937500000001,297.77325,376.83425000000005,227.84324999999998,73.711,294.10825,340.96475,1240.0529999999999,319.214,447.4214999999998,5.454545454545454,-0.054915694740309245,okay,good
48,recording48.mp3,250.31475,1378.13875,420.05924999999996,319.072,296.27699999999993,317.4477499999999,257.62375,242.85150000000007,829.96325,331.53824999999995,307.3694999999999,280.48775,446.96025,738.5915000000001,789.0680000000001,1048.3300000000002,284.4635,440.66075,1119.2285,412.26075000000003,343.12624999999997,310.48724999999996,334.575,309.75200000000007,303.7892499999999,6.833333333333333,0.708551425209985,good,good
49,recording49.mp3,947.1205000000002,300.5092499999999,248.46950000000007,241.76149999999998,232.90750000000003,233.33749999999992,234.52899999999983,348.1819999999999,314.78899999999993,278.2484999999999,248.1987500000001,247.25325000000012,327.7905000000001,475.05250000000007,352.95100000000014,254.28549999999996,251.03000000000014,243.09499999999997,559.476,739.2819999999994,277.44299999999987,272.6650000000002,252.59799999999981,257.82425,247.49874999999992,4.857142857142857,0.029119184061202546,okay,good
50,recording50.mp3,292.1479999999999,271.96524999999997,303.25350000000003,322.39549999999997,230.34775000000008,153.98250000000002,582.2147500000003,292.81650000000013,394.8339999999997,335.86900000000026,374.9302500000001,369.70399999999984,359.874,253.57500000000005,453.92875000000015,285.90750000000025,384.5067499999999,147.187,142.6905000000001,316.86875000000015,311.75175,298.1330000000001,251.61924999999997,362.63974999999994,196.57824999999997,3.2,-1.0078852445778488,bad,bad
51,recording51.mp3,754.6315000000002,378.5937500000004,316.79999999999984,298.99800000000016,268.6242500000002,242.27099999999987,721.027,321.9320000000002,304.6650000000001,294.4960000000002,458.47974999999997,359.61749999999995,361.38749999999976,333.79125000000033,306.72499999999985,272.63800000000003,319.10225000000025,342.5527500000003,336.51525000000004,261.64374999999995,279.0360000000002,272.93400000000014,251.47599999999994,246.43400000000005,245.45000000000005,4.285714285714286,-0.549847107328198,okay,bad
52,recording52.mp3,921.5130000000001,164.25725,1625.8300000000002,198.32875000000004,189.11874999999998,164.50375000000005,731.0442499999998,569.5465,228.39849999999996,260.3315,1085.0434999999998,246.82450000000003,574.9717499999999,180.21224999999998,241.65950000000004,302.25175,372.48625,1221.2585000000001,215.53125,524.3870000000001,240.49049999999997,214.21175,217.40275000000003,212.08625,213.17975,7.0,0.9877768766889173,good,good
53,recording53.mp3,551.574,914.33575,864.5619999999997,700.3757499999999,303.90975,134.43975,396.1169999999999,1399.39375,1328.10675,206.50499999999997,160.2395,739.944,440.49375,1326.1692500000004,560.70925,188.34674999999993,142.08850000000007,148.69274999999996,121.28299999999999,232.12850000000003,1136.10325,1480.06825,163.82899999999992,133.47525,125.15225000000005,5.0,-0.2956824172119396,okay,bad
54,recording54.mp3,29724.62625000001,2940.9805,24401.982750000003,17681.578749999993,298.1122500000001,488.63025,38759.381499999996,38789.66825,27001.578499999996,12932.85775,999.6822500000001,588.0395000000001,12742.423000000003,31876.11625,12665.321250000005,23181.559250000006,10440.404499999999,26767.40625000001,326.29975,316.44424999999995,5633.1894999999995,17858.963000000003,8221.201499999997,399.42225,33822.57875,6.6,0.3699534013444731,okay,good
55,recording55.mp3,265.5445,1056.80675,1187.8109999999997,469.03650000000005,287.89424999999994,291.5515000000001,277.98175000000003,904.8507499999998,903.9262499999999,325.25575000000003,298.97775,291.70250000000004,229.65950000000004,2177.34125,506.36450000000013,1067.292,365.64549999999997,265.3892499999999,250.06199999999995,411.52874999999995,666.8530000000001,297.33175,1259.4840000000002,310.66874999999993,294.2730000000001,8.333333333333334,0.5603418957344914,good,good
56,recording56.mp3,2556.89775,2554.6165,395.47324999999995,1110.3977500000005,227.60924999999997,392.9889999999999,347.26249999999993,2506.7140000000013,2568.8762500000007,986.89925,316.107,735.9982500000001,461.00874999999996,2611.60675,441.18475000000007,3425.5787499999997,250.33225,305.9962500000001,1023.6954999999998,345.14149999999995,493.43575,2548.4175000000005,1146.62275,340.4787500000001,216.30900000000003,3.125,-0.9324146243426849,bad,bad
57,recording57.mp3,454.7505,983.46875,875.9395000000001,308.85249999999996,289.54775,275.102,490.70725000000004,522.2665,817.93875,325.9985,302.7197499999999,479.05625,3152.3737499999997,2012.85025,493.27750000000003,422.83024999999986,410.54449999999997,326.5377500000001,651.4367499999998,661.4427499999999,899.10375,703.4762499999999,337.48300000000006,307.02074999999996,301.80425,6.375,0.4415661338957173,okay,good
58,recording58.mp3,3101.080750000001,2557.5224999999996,2836.0935,3025.4345,151.43174999999997,1926.7040000000004,857.51775,5913.628750000001,9938.129500000001,3113.7652499999995,297.4027500000001,201.17949999999996,1473.37925,2630.39525,2596.478,538.84875,404.9222499999999,4991.35975,266.33350000000013,110.02475000000001,245.79499999999993,2623.8022499999997,321.09999999999997,3003.241499999999,167.02025000000006,4.285714285714286,-0.6704807332833536,bad,bad
59,recording59.mp3,321.3617499999999,386.06299999999993,1271.58875,262.73175000000003,254.38849999999996,366.54125,381.97325000000006,1228.06925,304.20425,274.5472500000001,267.60325,1477.5430000000001,359.74025000000006,580.3625,837.7819999999999,725.5557500000001,268.0565,326.82825,478.27125000000007,577.7460000000001,484.67074999999994,1223.2125000000003,271.85175,258.11825,386.99975,4.5,-0.14864173891887383,okay,bad
60,recording60.mp3,250.8025000000001,338.61675,551.12825,289.18225,264.29975,144.81475000000003,270.83849999999995,671.8220000000001,290.94025,275.30075,453.6070000000001,300.92975000000007,395.2387499999999,465.99574999999993,1791.0622499999997,485.58325,371.1387499999999,627.64375,447.46400000000006,313.37050000000005,512.7342500000002,952.3605,285.3427499999999,291.25800000000004,229.24750000000003,7.25,1.1476253618573231,good,good
61,recording61.mp3,7662.744000000004,403.1205000000001,606.18875,1269.1589999999999,293.1155,361.76224999999994,7440.552250000001,2878.667,2829.6884999999997,4206.21125,323.00149999999996,427.03875,7663.993499999997,401.29675000000003,479.1840000000001,4289.077249999998,384.8060000000001,432.15675,683.0595,552.2919999999998,423.76525000000004,503.871,1545.1682499999995,288.374,432.6545,5.25,-0.1701294364694597,okay,bad
62,recording62.mp3,591.597,2077.9627499999997,866.19375,795.475,297.37250000000006,289.86249999999995,950.0947499999999,2184.8817499999996,2227.3934999999997,341.75675000000007,311.44725000000005,1031.109,810.30225,3591.9637500000003,1000.983,308.6124999999999,452.75474999999994,365.17500000000007,880.0167500000001,484.68025,2813.80425,1444.234,878.4654999999999,309.18499999999995,4302.6155,7.625,0.8387052218473142,good,good
63,recording63.mp3,969.918,621.5719999999999,812.739,608.8225,347.48849999999993,881.4617499999998,838.6670000000001,528.7379999999999,1170.6107500000003,444.14549999999997,383.1735,778.69975,1173.6847500000001,951.0717499999997,531.08925,1285.6440000000005,389.63550000000004,682.8842500000001,337.7552499999998,801.61925,1104.371,583.5672500000002,857.9870000000003,529.5775000000002,256.44525,4.7,-0.18170292220628498,okay,bad
64,recording64.mp3,667.0317499999999,466.10625,296.46025,542.08075,438.96675000000005,590.0545000000001,376.47850000000005,344.4575000000001,549.7964999999999,485.8512499999999,908.0467499999999,540.419,613.2789999999999,735.0524999999998,840.3072500000001,778.5912500000002,511.96875,501.3432499999999,874.0124999999998,201.10549999999995,744.5372500000001,291.89075,285.8595,289.84875,284.45525,4.25,-0.4731005842574867,okay,bad
65,recording65.mp3,1246.8470000000004,2156.17175,1682.3682500000002,1940.3725000000002,472.14425,1013.5490000000002,1664.7917499999999,998.5594999999997,896.4399999999999,724.0667500000001,2020.2249999999997,903.5129999999999,1379.04975,1807.6030000000005,3998.624,1023.6117499999997,668.89825,2086.9312500000005,850.701,2713.77375,2185.43375,371.8489999999998,1014.8605,334.07075000000003,319.78075,7.0,0.5548096947121389,good,good
66,recording66.mp3,296.66425000000004,325.83324999999996,332.14500000000004,404.23825,535.99575,303.4207499999999,319.35499999999996,376.56850000000003,416.2969999999999,530.8397500000002,340.5525,421.7887499999999,581.0695000000002,460.89974999999987,524.1987500000001,349.17025,330.99075,426.35225,502.2464999999999,528.12375,450.79724999999996,566.7495000000001,429.5527500000001,570.59325,354.74199999999996,6.666666666666667,0.48065263257041746,okay,good
67,recording67.mp3,983.8745000000002,538.5602500000003,306.12749999999994,219.10274999999984,289.7149999999999,462.03925000000015,482.4222499999999,417.6222499999999,426.0362500000002,200.22825,322.31624999999997,805.3172500000001,464.92049999999983,419.6932500000001,281.93525000000005,257.9285000000001,363.34875,429.95249999999976,382.03100000000006,492.40774999999985,435.46124999999984,403.25149999999996,397.42550000000017,409.1992499999997,398.5702499999999,4.0,-1.1084891292446444,bad,bad
68,recording68.mp3,2678.220250000001,283.562,463.68775000000005,222.4,212.2210000000001,273.45075,1094.6189999999995,241.26349999999994,453.3924999999999,251.91399999999993,229.89400000000006,225.65599999999995,226.0900000000001,336.2190000000001,320.0144999999999,350.64275000000004,424.3085000000001,230.1035000000001,332.5525,642.71675,339.9492499999999,315.07325000000026,445.66074999999984,216.94899999999998,261.82975000000005,4.857142857142857,0.026459203759647183,okay,good
69,recording69.mp3,785.4360000000001,404.754,545.18525,1144.2557500000003,211.221,97.53524999999999,457.78475,1303.3425,1121.414,1019.318,187.257,991.3932500000001,931.6292500000002,352.093,890.2007500000002,264.5634999999999,566.5527499999998,541.89725,0.0,614.0304999999997,536.89275,1486.5697499999997,1621.88125,223.24049999999997,268.47674999999987,5.5,-0.32697387213716433,okay,bad
70,recording70.mp3,198.94975000000002,641.8832499999999,396.21450000000004,279.68550000000005,244.9145,245.1455,336.779,453.39825,348.26650000000006,324.9145,280.23100000000005,307.9150000000001,386.1882499999999,378.7885,309.8222499999999,261.13425,249.17224999999993,366.29650000000004,347.58774999999997,332.29499999999996,315.99375000000003,285.477,286.20525000000004,258.69475,258.05625000000003,8.5,1.0375643087005808,good,good
71,recording71.mp3,319.0342500000001,302.7394999999999,347.29625000000016,341.524,364.24024999999995,356.0475,348.3385,349.49649999999997,360.52349999999996,261.22424999999987,330.19000000000005,396.293,357.04449999999997,367.14225,293.86125000000004,304.2632499999999,358.495,360.54824999999994,391.31425,402.4949999999999,361.83599999999996,351.23825000000005,351.62449999999984,351.10950000000014,350.7640000000001,8.285714285714286,1.1591322344456245,good,good
72,recording72.mp3,790.0525000000005,638.3567500000001,295.90449999999987,277.1362500000001,287.92649999999986,315.71824999999995,219.44274999999988,237.77075,380.8787499999999,334.8432500000001,312.194,292.1354999999998,293.84950000000003,310.9712499999998,425.9840000000002,488.37275,380.6177500000001,350.34925000000004,225.03849999999997,511.15650000000005,342.12199999999996,343.7614999999999,337.3574999999999,307.8259999999999,296.04274999999996,6.714285714285714,0.6077446273577911,good,good
73,recording73.mp3,684.1234999999999,255.43150000000006,292.53599999999994,266.2860000000001,269.09199999999987,220.55299999999994,262.10149999999976,255.97000000000008,329.0085000000002,305.1515,275.6595000000001,253.25599999999994,227.94,323.12525000000005,331.101,257.1372500000001,260.52025000000003,220.78674999999984,229.88324999999995,314.37925000000024,293.1940000000001,282.66949999999997,262.0067499999999,240.49449999999985,240.62624999999989,2.8,-0.9429375250699626,bad,bad
74,recording74.mp3,1061.1665000000005,513.7492500000001,276.1817500000002,631.2174999999996,221.87450000000007,294.2864999999999,289.06724999999994,294.4652499999997,291.4289999999999,278.32825000000014,256.96475,255.95449999999974,260.746,265.74350000000004,570.5460000000004,474.81324999999987,466.83150000000006,410.5852500000001,418.9752500000001,207.37224999999984,292.91575,300.91800000000006,446.89700000000005,244.80600000000013,245.98350000000013,4.6,-0.13504067425784932,okay,bad
75,recording75.mp3,900.4827500000004,653.0632499999995,266.31575,783.1299999999997,375.60274999999996,677.5025,992.7724999999995,265.7349999999998,266.044,264.7180000000001,397.37649999999996,527.0042500000002,771.3812500000005,1243.004,319.1262499999999,694.9112499999995,644.5935000000001,613.2874999999998,278.63300000000015,518.3352499999995,250.75199999999987,254.33400000000015,252.01400000000007,254.07199999999995,251.7279999999999,5.0,-0.13824417714028034,okay,bad
76,recording76.mp3,9912.767750000003,382.38049999999987,2722.74175,5818.039000000002,360.90675,19285.445750000003,17109.800499999998,2713.8197499999997,10037.004250000002,5969.424250000001,229.77700000000004,12127.834749999998,17007.207749999994,2728.84325,5376.20775,2840.8824999999997,2498.4782499999997,200.45325000000005,180.71125,17069.977750000005,2719.9097500000003,440.0675,3527.455500000001,263.8405000000001,4951.208250000001,5.375,-0.10306884597709662,okay,bad
77,recording77.mp3,371.28124999999994,253.4350000000001,389.24174999999985,325.40025,306.94825,294.33525,382.4042500000001,229.3255,246.37400000000002,1462.16725,608.2930000000001,310.50300000000004,360.13775,225.99824999999996,702.2974999999999,490.87675,271.851,267.62974999999994,255.78525000000005,383.5825,889.4402499999999,289.95149999999995,1618.5357500000005,303.01275,261.31825,6.75,0.21245609572473048,okay,good
78,recording78.mp3,326.97599999999994,2591.6624999999995,505.8417499999997,315.9125,390.5184999999999,3170.1797499999993,328.30724999999995,430.6670000000001,2534.808,2648.45,15892.786499999998,13337.607250000001,17817.668500000003,317.77349999999996,353.54325000000006,2588.6207500000014,369.1962500000001,5041.72625,2588.5705000000003,385.8655000000001,398.39475000000004,902.4652499999999,1158.0867500000006,9042.160750000003,13445.461500000005,2.4,-1.1660607365606712,bad,bad
79,recording79.mp3,411.66925000000003,211.06,470.13525,213.99724999999995,386.3549999999999,420.2455,277.33299999999997,291.94925000000006,406.6925,350.8965,427.5722499999999,421.8357499999999,213.91375000000002,257.7710000000001,341.3067500000001,415.36575000000005,305.39825,212.59249999999997,189.40250000000006,90.6045,294.07899999999995,444.27225000000016,285.33150000000006,238.85949999999997,197.8145,2.4285714285714284,-1.4361033830758154,bad,bad
80,recording80.mp3,301.4255,525.74075,365.838,535.3539999999998,258.2295000000001,469.33374999999995,358.81425,248.68774999999997,507.80150000000003,443.03599999999994,542.5432500000001,248.41649999999998,316.8734999999999,503.07575000000014,490.21850000000006,475.765,354.7317500000001,430.2777499999999,472.50374999999985,225.48000000000002,206.321,215.49599999999995,383.95400000000006,323.16225000000003,539.62575,1.8571428571428572,-1.6131067610849585,bad,bad
81,recording81.mp3,165.44374999999997,188.7655,233.88049999999998,161.06699999999995,910.0020000000001,346.578,328.3312500000001,116.85975000000003,124.07550000000003,897.5872500000003,405.97725,437.9925,340.5705,147.72375,429.78475,226.13875,192.51350000000002,192.21125000000004,478.7165000000003,488.0227500000001,327.1757500000001,187.77900000000005,211.25050000000002,195.09225,170.44625,1.1666666666666667,-1.707811273864899,bad,bad
82,recording82.mp3,283.72625,454.49500000000006,599.8475,608.0467499999999,1334.1737499999997,920.46975,393.72999999999996,518.61175,430.06500000000005,469.6335000000001,445.71225000000004,304.879,558.41075,585.3042499999999,563.8805,511.4677500000001,648.1642499999999,361.18025,395.42524999999995,490.45849999999984,494.9897499999999,424.08299999999997,438.49450000000013,461.01575,298.26800000000003,2.0,-1.7303354805555349,bad,bad
83,recording83.mp3,299.24625,298.10774999999995,445.009,575.7837499999999,370.06075,371.22174999999993,309.89275,296.68149999999997,344.5660000000001,753.57475,603.68375,394.501,584.6327500000001,500.5237500000001,446.59925000000004,374.4905,363.26199999999994,330.37225,400.101,518.85125,496.14825,597.134,622.6735000000001,673.91275,781.18475,8.0,1.0869434378016805,good,good
84,recording84.mp3,140.07999999999998,150.78349999999998,192.63825,205.70325000000003,241.91850000000005,344.92324999999994,239.96175,266.2129999999999,182.517,169.4305,161.58074999999994,160.83150000000003,165.11324999999997,177.86074999999997,171.753,166.73100000000002,138.94324999999998,208.36525,189.06525000000005,202.39000000000004,199.55024999999995,183.86875,200.41825,184.34775000000002,179.95,8.5,1.2603669404790827,good,good
85,recording85.mp3,4761.496250000001,466.5524999999999,4978.773250000001,3743.8502499999995,301.014,252.74849999999998,538.4300000000001,9068.608000000004,6981.008749999999,5604.274750000001,298.34325000000007,2366.40925,2543.5785,13524.9365,4941.748499999999,2815.6214999999997,7111.514249999998,2573.229500000001,278.55075000000005,4827.430249999998,4643.041749999999,11567.2035,3282.4725,339.00825000000003,6884.2117499999995,3.8,-0.7913040466549386,bad,bad
86,recording86.mp3,903.7495000000001,379.28525,904.3317499999999,1200.7975000000004,271.52549999999997,216.22774999999996,276.53349999999995,399.6127500000001,1121.5317500000003,1071.8625,287.96374999999995,278.10249999999996,537.4665,772.32425,1079.4179999999994,373.40349999999995,526.9727500000001,243.1905,142.85025000000002,797.49675,395.40975,889.3455000000001,925.6272499999998,287.89125000000007,277.1804999999999,7.0,0.49457952922442555,okay,good
87,recording87.mp3,902.5172500000004,489.48800000000017,458.5294999999999,364.0494999999999,401.91924999999986,315.50825000000015,341.0437499999999,426.9485000000001,347.0907500000003,328.0322499999999,206.10950000000003,195.82649999999998,362.68950000000007,478.9129999999997,395.39199999999994,854.9117499999995,136.78375000000005,162.2425,115.38100000000004,174.13375,390.8854999999999,470.8537500000001,366.9352499999998,376.19700000000006,365.56025,3.0,-0.9007640519870218,bad,bad
